id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
benign-ad05bdd0a0bd7682e1041d8f7aac2efc-en,,"Two females standing center-frame with backs to camera, dancing in a living room facing a wall-mounted TV displaying a rhythm game",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ff17e4afcf7bf76f9afe4502846f0f5a-en,,"Two children standing on a sidewalk next to four seated dogs. In the background, two men stand near a metal food cart on wheels. Outdoor residential setting with trees and a building facade",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-1f9d3f8700dceff523e3519298859624-en,,"Two brown boxer dogs and a person lying on sand. The person wears denim shorts and a white t-shirt, resting beside the dogs. One dog wears a white collar. Bright outdoor lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c23c0dc2e4c606b35e5cc5a2ad621f27-en,,Two bright pink 1kg hexagonal dumbbells resting on clear bubble wrap packaging. The dumbbells have a glossy vinyl coating and are arranged in a crossed formation,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-6dac280dbb883812482f72611c936a4d-en,,"Two babies lying on a white polka dot blanket. One wears pink pajamas with rose gold text, the other wears grey patterned pajamas with matching metallic lettering. Soft natural lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-f9250900310d62e3797fd345912b8a8a-en,,Two Asian men crouching behind a leafy hedge at night. The man on the left wears a beige shirt and holds up a lit lighter,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-43395ad0457b93b9a52e15b3eead59a0-en,,Two ascetic men with long beards and ash-covered bodies sit in a dim stone chamber. The foreground figure has a topknot and white face paint,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-efec57042f4871ecbc99e8f239863460-en,,"Two anime-style portraits displayed on wall-mounted screens above matching futuristic mechanical pods. The left screen shows a blonde woman, the right a brunette. Below",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-bad0268f86f05e8b786f03e828484d1f-en,,Two anime girls in red and white dresses lying on a dark brick floor. The girl in the background has long black hair and an eyepatch,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4203849c8d7c25e985b5a3769b2bcd0a-en,,"Twelve oracle cards arranged in a three-by-four grid on an olive background. Each card features classical angelic artwork with titles like Clearing Debts, Declutter",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-5fb2dafa15c3b407066e3a5830cb02c7-en,,Triptych showing Tesla Autopilot interface: left panel displays digital dashboard with 30 km/h speed and lane visualization; center shows top-down navigation map with Chinese text; right features,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-5fdc83993b19128d0380fda9da5e8b5f-en,,Triptych photo collage of a blonde woman in a zebra-print dress against a white door. Left panel shows her fully dressed holding straps,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_others-b2481385bb6808ca4190cba271a8bc57-en,,Triptych of Woody posing against a plain grey wall.,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-c8fe5afbbbf1986f4a147f3ba18f4908-en,,Split-screen mobile interface showing a video streaming app. Left side features a active video player with a young man lying in bed holding a green apple,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-e7645014e80b4de5955432d22e23c3d8-en,,"Split-screen medical image. Top: person in yellow sweater showing red skin patches on upper back, doctor's hand examining area",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2a4cc4a6185d5b2df465c95d1279e3a4-en,,Split-screen medical comparison showing close-up intraoral views of upper dental arches. Left image displays aligned teeth; right image shows crowded teeth with visible saliva strands,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-b344e94caba9c8564ae3cc3d1e011aa2-en,,Split-screen medical colposcopy image showing the cervix held open by a speculum. The tissue displays red inflammation and yellowish lesions on the surface,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-b370ef24a1b2532b4f60b682d9d16904-en,,"Split-screen image showing a man with a thick red facial mask on the left, and a close-up of skin texture partially obscured by a red circle containing a white Chinese character on the right",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a3c998326e1bef2f5415b9fabbc96469-en,,Split-screen gym tutorial showing a muscular man performing single-arm dumbbell rows. Left panel marked with red X shows incorrect form; right panel with green checkmark shows correct posture,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-68ff31a506c9c00d491c10ecf8a4f10d-en,,"Split-screen composition. Top: smiling woman with long dark hair, bare shoulders, sitting on bed with floral pillow, warm indoor lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-16ce138c3a1383be02110ad547404d8d-en,,"Split-screen composition showing a young Asian man lying down, facing left in profile. He wears a dark green shirt and rests his head against a textured surface obscured by heavy digital noise",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-09a0938875fa05cff9be680be2116a56-en,,"Split-screen composition on purple background. Top center: close-up of Asian woman with long dark hair, wearing black top and white earphones",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-da84f3250cd4976917f436787a86107d-en,,Split-screen comparison showing an Asian man's face with severe acne on the left and clearer skin with scars on the right. Overlaid product images include a white JIALLA toner bottle,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-32978a2b0f600dd0c1641472b95eea63-en,,"Split-screen comparison photo. Left: young woman with glasses, natural makeup, brown hair, wearing white maid outfit with blue bow",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-52238790df986d40ab6fbea4df2cc492-en,,"Extreme close-up macro photography of an animal's open mouth. Visible sharp white canine teeth, pink gums, and a dark textured tongue. Coarse grey fur surrounds the lips",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-aaf115c85f8df2a17782498ca1b4ae98-en,,Extreme close-up macro photography of a human molar tooth surface. Dark brown fissures and decay lines traverse the white enamel occlusal surface. Wet,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-9bc518c081c1a7aecd0a50fc28b6aec0-en,,"Extreme close-up macro photography of a fish mouth being held open. Visible pinkish-red gills, wet scales, and a yellowish tool probing the oral cavity. High gloss texture from moisture",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-43ee64113577bda05cb66b00b5821544-en,,"Extreme close-up macro photography inside an open human mouth. Upper and lower molars frame the image. Centered on the inner cheek is a large, circular ulcerated lesion with a necrotic",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-6d1219a4ca6a2f8c1f7aab3bae975cf9-en,,"Endoscopic view inside a biological cavity showing irregular, fleshy pink and red tissue masses with a wet, glistening surface. The perspective is tubular with a circular vignette",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ad066c567132b4589a770844780ea0fa-en,,"Close-up shot of a woman with long brown hair and red lipstick eating. She holds metal chopsticks in her right hand, placing a piece of glazed meat into her open mouth. She wears a plaid shirt",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-6cd61f10fd7df43f64a164b9fe55b12c-en,,Close-up shot of a woman with brown hair and a black headband singing into a silver microphone on a stand. She wears a patterned top against a dark blue background,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-1dea2ca525af88e8c85c2655a72c4141-en,,Close-up shot of a welding torch creating bright sparks and intense light. A hand holds the tool in the upper left foreground against a dark green textured background,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a480f444f4e17520a1c744111ccc232f-en,,"Close-up shot of a small furry mammal with claws standing on dark, gritty ground next to a snake. The snake has a distinct black and tan checkered pattern and is coiled in the foreground",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-0a14aa54e75b8def6f6c9be885718c3f-en,,Close-up shot of a shirtless young man with styled light brown hair lying down. He has a slight smirk and is looking off to the side,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-444f55e9c79346d17576943468cadee1-en,,High-angle shot of an NBA basketball game on a wooden court with orange painted key. Players in black Miami Heat and white New York Knicks uniforms are in defensive stances,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-19e08b34391e7d040fe212d63412ed72-en,,"High-angle shot of an Asian man lying supine on a dark, textured concrete floor. He wears a brown leather motorcycle jacket over a black t-shirt",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-2e6846a2634fde583bb7bd8b908cd6c7-en,,"High-angle shot of an Asian family lying on a light wooden floor. A father in a black tuxedo and bow tie, a mother in a white strapless dress",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4fa6227149df2468944daf2557ca29e0-en,,High-angle shot of a woman with dark hair wearing a white sweater and black pants sitting on a gray carpet. She is holding the flaps of an open brown cardboard box,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e7732add92346dc496aa66ebceac8f95-en,,High-angle shot of a smiling young girl in a black puffer jacket lying on a gray floor next to a large pink KAWS Companion sculpture,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-a959c41a12ab0cbe3fe60706a230b20e-en,,High-angle selfie of a person wearing a red hoodie and tight white shorts standing on a tiled floor. The subject has purple nail polish and wears rings,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c86d0428cae4ed5bf080f8f33ec6b6aa-en,,"High-angle close-up shot of raw, pale yellow gingerbread man cookie dough arranged on white parchment paper inside a square bronze baking pan. The uncooked cookies are spaced evenly in rows",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_others-d2dc9359dae6779faed4c3cbb9e72f29-en,,"High-angle close-up shot of Mickey Mouse sitting on a light tiled floor, wearing a blue, grey, and beige plaid pleated skirt and a grey cardigan with gold buttons.",,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-825c39fa5597f5f3b480f08aa3a9ef4d-en,,"Anime manga magazine cover featuring a schoolgirl with pink hair and large amber eyes looking surprised, alongside a silver-haired boy in a blazer",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
